style_color,inventory_class,season_code,last_receipt_date,first_sale_date,us_ecom_oh_u,inventory_feed,oo_u,image,online,msrp,sale_price,promo,category_reg_sale,notes,holds,new_arrivals,meta_source_file,meta_sheet_name,meta_file_timestamp,meta_extracted_timestamp
107103-1601,FP,23M2,4/21/2023,45048,28,21,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107103-1700,FP,23M2,4/21/2023,45065,279,258,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107104-1001,FP,23M3,6/12/2023,45101,81,71,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107104-1700,FP,23M3,6/12/2023,45108,14,7,57,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107105-1001,FP,23M3,6/9/2023,45092,162,108,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107105-1501,FP,23M3,6/9/2023,45093,63,60,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107105-1700,FP,23M3,6/12/2023,45092,95,85,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107105-2701,FP,23M3,6/9/2023,45093,1,0,92,YES,,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107107-1700,FP,23M3,6/9/2023,45089,206,195,346,YES,LIVE,69,59.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107108-1001,FP,23M3,6/9/2023,45085,34,27,0,YES,LIVE,79,64.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107170-1700,FP,22H3,10/25/2023,44904,-5,0,0,YES,,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107170-6059,FP,22H3,10/14/2023,44904,-25,179,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107189-1001,OP,23S1,3/21/2023,45018,0,0,0,YES,,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107189-1501,OP,23S1,3/21/2023,45016,2,699,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107189-1700,OP,23S1,3/22/2023,45016,1,0,0,YES,,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107189-6000,OP,23S1,3/21/2023,45015,126,39,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107190-1001,OP,23M1,4/18/2023,45042,186,145,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107190-1501,OP,23M1,,,0,0,0,YES,,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107190-1700,OP,23M1,4/17/2023,45038,1,0,0,YES,,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107190-4189,OP,23M1,5/2/2023,45035,37,27,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107190-6000,OP,23M1,4/19/2023,45035,117,78,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107192-1001,OP,23S1,3/20/2023,0,0,0,0,YES,,69,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107192-6000,OP,23S1,3/20/2023,0,0,0,0,YES,,69,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107192-7012,OP,23S1,3/21/2023,45023,17,14,0,YES,LIVE,69,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107194-1001,OP,23M1,5/2/2023,45042,-19,27,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107194-1700,OP,23M1,5/19/2023,45047,1,0,0,YES,,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107194-4189,OP,23M1,4/19/2023,45042,0,0,0,YES,,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107194-4403,OP,23M1,4/17/2023,45045,198,114,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107194-6000,OP,23M1,4/17/2023,0,0,0,0,YES,,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107194-7326,OP,23M1,,,0,0,0,YES,,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107199-1001,OP,23M1,4/4/2023,45027,78,74,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107199-1700,OP,23M1,4/4/2023,45027,134,126,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107199-4403,OP,23M1,4/4/2023,45066,184,170,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107199-9807,OP,23M1,4/4/2023,45031,79,75,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107201-1001,OP,23M1,3/31/2023,45050,1,0,0,YES,,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107201-4403,OP,23M1,3/31/2023,45058,21,17,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107201-6000,OP,23M1,3/31/2023,45049,3,0,0,YES,,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107201-7326,OP,23M1,3/31/2023,45049,189,153,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107206-1001,OP,23S1,1/26/2023,44962,2,0,0,YES,,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107206-1700,OP,23S1,1/26/2023,44966,17,15,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107206-6000,OP,23S1,1/26/2023,44970,11,8,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107209-1001,OP,23S1,3/23/2023,45014,75,12,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107209-1501,OP,23S1,3/21/2023,45014,337,312,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107209-1700,OP,23S1,3/23/2023,45020,436,344,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107209-4189,OP,23S1,3/20/2023,0,0,0,0,YES,,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107228-1001,OP,23S1,1/26/2023,0,0,0,0,YES,,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107228-1700,OP,23S1,1/26/2023,44961,49,43,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107228-4258,OP,23S1,,,0,0,0,YES,,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107230-1001,OP,23S1,3/20/2023,45015,34,29,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107230-1700,OP,23S1,3/21/2023,45020,102,89,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107230-2416,OP,23S1,3/20/2023,45023,11,5,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107231-1001,OP,23S2,1/27/2023,44968,1,0,0,YES,,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107231-1700,OP,23S2,1/27/2023,44968,22,20,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107231-3301,OP,23S2,1/27/2023,0,0,0,0,YES,,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107231-6000,OP,23S2,1/27/2023,0,0,0,0,YES,,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107234-1001,OP,23S1,,,0,0,0,YES,,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107234-1700,OP,23S1,1/25/2023,44959,70,69,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107234-4189,OP,23S1,1/25/2023,0,0,0,0,YES,,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107250-1001,FP,23S3,,,0,0,0,YES,,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107250-1501,FP,23S3,2/20/2023,0,0,0,0,YES,,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107250-1700,FP,23S3,2/20/2023,0,0,1,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107250-2504,FP,23S3,4/11/2023,0,0,0,0,YES,,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107253-1700,OP,23S1,3/15/2023,44963,11,9,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107253-4189,OP,23S1,1/25/2023,0,0,0,0,YES,,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107298-1700,OP,23F1,7/31/2023,45157,-5,1232,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107298-6000,OP,23F1,7/31/2023,0,-1,0,0,YES,,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107299-4848,OP,23F1,,,0,946,0,YES,LIVE,69,59.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107299-7027,OP,23F1,7/19/2023,45155,-4,728,0,YES,LIVE,69,59.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107301-1001,OP,23M1,4/21/2023,0,0,0,0,YES,,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107301-4403,OP,23M1,4/21/2023,45049,-9,44,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107304-1001,OP,23M1,4/27/2023,45049,27,16,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107304-6000,OP,23M1,4/27/2023,45078,131,98,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107304-9807,OP,23M1,,,0,0,0,YES,,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107306-1001,FP,23M1,4/24/2023,45063,7,1,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107306-1700,FP,23M1,4/18/2023,45064,1,0,0,YES,,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107306-4903,FP,23M1,4/18/2023,45043,1,0,0,YES,,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107306-7008,FP,24S2,,,0,0,0,,,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107308-1001,OP,23M1,4/26/2023,45049,43,15,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107308-1700,OP,23M1,4/27/2023,45068,156,161,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107308-4189,OP,23M1,4/26/2023,45049,55,33,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107311-1001,OP,23M1,4/19/2023,45034,3,0,0,YES,,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107311-1700,OP,23M1,4/11/2023,45039,67,43,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107311-6000,OP,23M1,4/11/2023,45038,44,27,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107311-9807,OP,23M1,4/11/2023,45034,2,0,0,YES,,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107313-1001,OP,23M1,3/9/2023,44999,273,247,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107313-1501,OP,23M1,3/14/2023,45000,18,16,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107313-1700,OP,23M1,3/10/2023,45008,328,301,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107313-4189,OP,23M1,3/10/2023,45001,208,165,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107315-1001,OP,23M1,3/29/2023,45020,0,0,0,YES,,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107315-1700,OP,23M1,3/29/2023,45023,107,94,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107315-7326,OP,23M1,,,0,0,0,YES,,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107317-4189,OP,23M1,3/31/2023,45048,452,436,0,YES,LIVE,69,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107318-1501,OP,23M1,,,0,0,0,YES,,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107318-1700,OP,23M1,4/28/2023,45054,230,201,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107318-4189,OP,23M1,4/28/2023,45050,10,5,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107318-7326,OP,23M1,5/1/2023,45053,-12,67,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107319-1001,FP,23M2,4/21/2023,45041,-1,0,0,YES,,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107319-1601,FP,23M2,4/21/2023,45044,47,43,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107319-1700,FP,23M2,4/21/2023,45044,11,5,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107319-6510,FP,23M2,4/21/2023,45071,99,91,63,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107320-1001,FP,23M3,5/24/2023,45072,287,254,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107320-1501,FP,23M3,6/1/2023,45073,155,124,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107320-1700,FP,23M3,5/24/2023,45072,7,6,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107320-4001,FP,24S2,,,0,0,0,,,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107471-1001,FP,23S1,,,0,0,0,YES,,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107471-8302,FP,23S1,1/13/2023,44949,28,24,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107635-1001,OP,23M1,4/20/2023,45064,28,27,0,YES,LIVE,69,59.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107635-1501,OP,23M1,4/20/2023,45070,88,80,0,YES,LIVE,69,59.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107635-6000,OP,23M1,4/20/2023,45043,89,72,0,YES,LIVE,69,59.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107635-9807,OP,23M1,4/21/2023,45064,71,64,0,YES,LIVE,69,59.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107644-1001,OP,23M1,5/8/2023,0,0,0,0,YES,,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107644-4189,OP,23M1,5/8/2023,45080,105,76,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107644-6000,OP,23M1,5/8/2023,45064,40,31,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107644-7326,OP,23M1,5/8/2023,45066,389,1578,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107646-1001,OP,23M1,,,0,0,0,YES,,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107646-7326,OP,23M1,3/23/2023,45026,-8,366,0,YES,LIVE,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107646-9807,OP,23M1,3/23/2023,0,0,0,0,YES,,59,39.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107647-1001,OP,23M1,5/2/2023,45048,133,98,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107647-1501,OP,23M1,,,0,0,0,YES,,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107647-4189,OP,23M1,5/2/2023,45055,31,8,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107647-6000,OP,23M1,4/26/2023,45058,642,602,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107692-1001,OP,23F1,8/9/2023,45107,19,6,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107692-1700,OP,23F1,8/31/2023,45105,38,188,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107692-3002,OP,23F1,,,0,0,0,YES,,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107692-4189,OP,23F1,8/19/2023,45107,249,272,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107692-6003,OP,23F1,8/9/2023,45106,1,0,0,YES,,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107692-7014,OP,23F1,,,0,0,0,YES,,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107694-1001,OP,23F1,8/9/2023,45105,5,0,0,YES,,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107694-1700,OP,23F1,8/31/2023,45105,231,204,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107694-3002,OP,23F1,,,0,0,0,YES,,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107694-4189,OP,23F1,,,0,0,0,YES,,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107694-6003,OP,23F1,,,0,0,0,YES,,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107694-7014,OP,23F1,8/31/2023,45105,44,30,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107695-1001,OP,23F1,,,0,0,0,YES,,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107695-1700,OP,23F1,7/31/2023,45121,-13,4377,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107695-4189,OP,23F1,7/10/2023,45135,-9,496,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107696-1001,OP,23F2,8/26/2023,45150,-88,3858,56,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107696-1700,OP,23F2,7/31/2023,45148,-70,4042,170,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107696-3002,OP,23F3,8/25/2023,45165,-30,220,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107696-4189,OP,23F2,7/31/2023,45155,19,2239,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107696-6003,OP,23F2,7/31/2023,45159,-67,2567,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107696-7014,OP,23F2,7/31/2023,45154,-23,1424,111,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107697-1001,OP,23F2,,,0,0,112,YES,,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107697-3002,OP,23F2,8/30/2023,45218,-44,1130,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
107698-1001,OP,23F2,7/27/2023,45196,128,108,0,YES,LIVE,59,49.97,14.99,SALE,FLASH,,,Tee Flash Sale 1.17.25.xlsx,Pricing LY,45728.34178,45728.35932
